Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-09-20 08:32:49,970 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.40.0/opentelemetry-exporter-otlp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.65.1/grpc-netty-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.111.Final/netty-codec-http-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.40.0/opentelemetry-sdk-trace-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.40.0/opentelemetry-sdk-metrics-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.40.0/opentelemetry-sdk-logs-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.40.0/opentelemetry-exporter-otlp-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.40.0/opentelemetry-exporter-sender-okhttp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.40.0/opentelemetry-sdk-extension-autoconfigure-spi-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.65.1/grpc-api-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.65.1/grpc-core-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.3-android/guava-32.1.3-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.23.0/error_prone_annotations-2.23.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.111.Final/netty-transport-native-unix-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.65.1/grpc-util-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.111.Final/netty-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.111.Final/netty-buffer-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.111.Final/netty-transport-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.111.Final/netty-codec-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.111.Final/netty-handler-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.40.0/opentelemetry-api-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.40.0/opentelemetry-sdk-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.40.0-alpha/opentelemetry-api-incubator-1.40.0-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.40.0/opentelemetry-exporter-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.40.0/opentelemetry-sdk-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.65.1/grpc-context-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.111.Final/netty-resolver-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.40.0/opentelemetry-context-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-1      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-1      | Selenium Grid Node configuration: 
chrome-1      | [events]
chrome-1      | publish = "tcp://selenium-hub:4442"
chrome-1      | subscribe = "tcp://selenium-hub:4443"
chrome-1      | 
chrome-1      | [node]
chrome-1      | session-timeout = "300"
chrome-1      | override-max-sessions = false
chrome-1      | detect-drivers = false
chrome-1      | drain-after-session-count = 0
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | [[node.driver-configuration]]
chrome-1      | display-name = "chrome"
chrome-1      | stereotype = '{"browserName": "chrome", "browserVersion": "128.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-1      | max-sessions = 1
chrome-1      |     
chrome-1      | Starting Selenium Grid Node...
chrome-1      | 2024-09-20 08:32:52,621 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-09-20 08:32:52,623 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-09-20 08:32:52,627 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-09-20 08:32:52,642 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-09-20 08:32:52,642 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-09-20 08:32:52,643 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 08:32:53.219 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 08:32:53.232 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 08:32:53.252 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 08:32:53.257 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-1      | 08:32:53.872 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | 08:32:53.890 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 08:32:54.206 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 08:32:54.245 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 08:32:54.596 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.20.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.20.0.2:4443]
edge-1        | 08:32:54.607 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub  | 08:32:54.761 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.20.0.2:4442 and tcp://172.20.0.2:4443
chrome-1      | 08:32:54.817 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub  | 08:32:54.840 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 08:32:54.847 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 08:32:54.965 INFO [UnboundZmqEventBus.<init>] - Sockets created
firefox-1     | 08:32:55.052 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 08:32:55.130 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 08:32:55.850 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 08:32:55.854 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 08:32:55.970 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 08:32:56.071 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
edge-1        | 08:32:56.126 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-1      | 08:32:56.130 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.4:5555
firefox-1     | 08:32:56.132 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 08:32:56.168 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 08:32:56.222 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "128.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-1      | 08:32:56.249 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "128.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 08:32:56.282 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 08:32:56.290 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 08:32:56.330 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.5:5555
firefox-1     | 08:32:56.360 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 08:32:56.457 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "130.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 08:32:56.498 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 08:32:56.702 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.4:5555
chrome-1      | 08:32:56.707 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.4:5555
chrome-1      | 08:32:56.734 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
edge-1        | 08:32:56.760 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
edge-1        | 08:32:56.765 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.3:5555
edge-1        | 08:32:56.794 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
firefox-1     | 08:32:56.830 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.5:5555
firefox-1     | 08:32:56.835 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.5:5555
firefox-1     | 08:32:56.859 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 08:32:56.879 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 08:32:57.230 INFO [Hub.execute] - Started Selenium Hub 4.24.0 (revision 748ffc9bc3): http://172.20.0.2:4444
selenium-hub  | 08:32:57.536 INFO [GridModel.setAvailability] - Switching Node 17683923-793f-4318-ac8e-5326715732c0 (uri: http://172.20.0.4:5555) from DOWN to UP
selenium-hub  | 08:32:57.537 INFO [LocalDistributor.add] - Added node 17683923-793f-4318-ac8e-5326715732c0 at http://172.20.0.4:5555. Health check every 120s
selenium-hub  | 08:32:57.540 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 08:32:57.548 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 08:32:57.700 INFO [GridModel.setAvailability] - Switching Node 0f249888-2380-4e12-9c4a-067342ed2875 (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub  | 08:32:57.701 INFO [LocalDistributor.add] - Added node 0f249888-2380-4e12-9c4a-067342ed2875 at http://172.20.0.3:5555. Health check every 120s
selenium-hub  | 08:32:57.704 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 08:32:57.709 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 08:32:57.885 INFO [GridModel.setAvailability] - Switching Node 979c9c11-649c-4997-8c27-70eb3c7237a3 (uri: http://172.20.0.5:5555) from DOWN to UP
selenium-hub  | 08:32:57.886 INFO [LocalDistributor.add] - Added node 979c9c11-649c-4997-8c27-70eb3c7237a3 at http://172.20.0.5:5555. Health check every 120s
firefox-1     | 08:32:57.894 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 08:32:59.418 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 08:32:59.444 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 08:32:59.723 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 08:33:00.018 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-09-20 08:55:04,558 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-09-20 08:55:04,576 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-09-20 08:55:04,577 INFO supervisord started with pid 8
chrome-1      | 2024-09-20 08:55:04,971 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-1      | 2024-09-20 08:55:04,971 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-09-20 08:55:04,974 INFO Included extra file "/etc/supervisor/conf.d/edge-cleanup.conf" during parsing
edge-1        | 2024-09-20 08:55:04,974 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-09-20 08:55:04,978 INFO Included extra file "/etc/supervisor/conf.d/firefox-cleanup.conf" during parsing
firefox-1     | 2024-09-20 08:55:04,979 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-09-20 08:55:04,981 INFO RPC interface 'supervisor' initialized
chrome-1      | 2024-09-20 08:55:04,981 INFO supervisord started with pid 8
edge-1        | 2024-09-20 08:55:04,981 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-09-20 08:55:04,982 INFO supervisord started with pid 8
firefox-1     | 2024-09-20 08:55:04,987 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-09-20 08:55:04,988 INFO supervisord started with pid 8
selenium-hub  | 2024-09-20 08:55:05,580 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Starting Selenium Grid Hub...
selenium-hub  | Appending Selenium option: --log-level INFO
selenium-hub  | Appending Selenium option: --http-logs false
selenium-hub  | 2024-09-20 08:55:05,590 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub  | Appending Selenium option: --structured-logs false
selenium-hub  | Appending Selenium option: --reject-unsupported-caps false
selenium-hub  | Tracing is enabled
selenium-hub  | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.40.0/opentelemetry-exporter-otlp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.65.1/grpc-netty-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.111.Final/netty-codec-http-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.40.0/opentelemetry-sdk-trace-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.40.0/opentelemetry-sdk-metrics-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.40.0/opentelemetry-sdk-logs-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.40.0/opentelemetry-exporter-otlp-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.40.0/opentelemetry-exporter-sender-okhttp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.40.0/opentelemetry-sdk-extension-autoconfigure-spi-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.65.1/grpc-api-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.65.1/grpc-core-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.3-android/guava-32.1.3-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.23.0/error_prone_annotations-2.23.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.111.Final/netty-transport-native-unix-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.65.1/grpc-util-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.111.Final/netty-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.111.Final/netty-buffer-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.111.Final/netty-transport-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.111.Final/netty-codec-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.111.Final/netty-handler-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.40.0/opentelemetry-api-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.40.0/opentelemetry-sdk-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.40.0-alpha/opentelemetry-api-incubator-1.40.0-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.40.0/opentelemetry-exporter-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.40.0/opentelemetry-sdk-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.65.1/grpc-context-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.111.Final/netty-resolver-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.40.0/opentelemetry-context-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
